33,BM,BM-117,,0 0,0 0,,46.9,46.9,,0 0,,,,,0 46.9 0 46.9,0 97.5 0 97.5,,critical critical
"",,,r,7 7,9 9,,,,,5 5,,3,,3,,,7 7,
34,BM,BM-118,Sangli,3598 1496. 0 5094.,3418 1346. 0 4764.,45.2,43.1,88.3,0.0,1011 0 0 1157. 2169.,1057,1201.,,2258.,45.2 43.1 0 88.3,2361 145.4 0 2506.,30. 89. 47.,semi_crisafe safe
"",,,,.5 0 5,.5 4 9,,,,,.9 9 7,.0,0,,0,,.5 9,9 2 4,tical
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
35,BM,BM-119,Sangli,1115 640.4 0 1755.,1059 608.4 0 1667.,15.5,80.7,96.2,0.0,368. 0 0 451.4 819.9,384.,532.1,,916.1,15.5 80.7 0 96.2,675. 76.4 0 751.7,36. 87. 54.,semi_crisafe safe
"",,,,.1 6,.4 8,,,,,5,0,,,,,4,2 4 9,tical
36,BM,BM-119,Solapu,2336. 0 0 2336.,2220. 0 0 2220.,,114.,114.,,1892. 0 0 1892.,,2006.,,2006.,114. 0 0 114.,0 213.8 0 213.8,90. 90.,critical critical
"",,,r,8 8,0 0,,2,2,,0 0,,2,,2,3 3,,4 4,
"",,,,3261 1611. 4872.,3098 1450. 4548.,,,161.,,1785 1714. 3500.,1870,1791.,,3661.,161.,1228 1228.,60. 12 80.,over_ex semi_cri
37,BM,BM-12,Pune,0,0,84.6,76.7,,0.0,0 0,,,,,84.6 76.7 0,0.0 0,,safe
"",,,,.1 4 5,.1 3 3,,,4,,.5 9 4,.1,7,,8,4,.0 0,4 3.5 5,ploited tical
38,BM,BM-120,Sangli,0 651.8 0 651.8,0 619.2 0 619.2,,12.4,12.4,,0 0 387.5 387.5,,399.9,,399.9,0 12.4 0 12.4,0 219.3 0 219.3,64. 64.,safe safe
"",,,,,,,,,,,,,,,,,6 6,
39,BM,BM-121,Sangli,986. 2328. 0 3314.,937. 2211. 0 3148.,28.0,43.8,71.8,0.0,629. 0 0 1123. 1752.,657.,1167.,,1824.,28.0 43.8 0 71.8,279. 1044. 0 1324.,70. 52. 57.,semi_crisafe safe
"",,,,6 0 5,2 6 8,,,,,3 3 6,3,1,,4,,9 5 4,1 8 9,tical
"",,,,3738. 3738.,3551. 3551.,,,,,2606. 2606.,,2684.,,2684.,,,75. 75.,semi_cri semi_cri
40,BM,BM-122,Sangli,0 0,0 0,,77.9,77.9,,0 0,,,,,0 77.9 0 77.9,0 867.2 0 867.2,,
"",,,,8 8,8 8,,,,,7 7,,7,,7,,,6 6,tical tical
41,BM,BM-123,Sangli,4877. 91.1 0 4968.,4633. 82.0 0 4715.,18.0,81.8,99.9,0.0,2212. 0 0 27.4 2240.,45.5,2294.,,2340.,18.1 81.8 0 99.9,2338. 36.5 0 2375.,55. 49. 49.,safe safe safe
"",,,,2 3,4 4,,,,,9 3,,8,,2,,6 1,4 5 6,
"",,,Solapu,1035. 1097.,1039.,,,,,,,,,,,,55. 52.,
42,BM,BM-129,,61.7 0,55.5 983.6 0,,26.0,26.0,,0 0 518.6 518.6,,544.5,,544.5,0 26.0 0 26.0,55.5 439.1 0 494.6,,safe safe
"",,,r,4 0,1,,,,,,,,,,,,4 4,
"",,,,229. 1072.,217. 1018.,,,,,,,,,,,,,
43,BM,BM-13,Pune,843.2 0,801.0 0,,34.9,34.9,,0 0 877.9 877.9,,912.8,,912.8,0 34.9 0 34.9,217. 0.0 0 217.7,11 89.,over_ex semi_cri
"",,,,2 4,7 8,,,,,,,,,,,7,3.9 6,ploited tical
"",,,Solapu,,,,,,,,,,,,,,74. 74.,semi_cri semi_cri
44,BM,BM-130,,0 206.6 0 206.6,0 196.3 0 196.3,,6.4,6.4,,0 0 138.9 138.9,,145.3,,145.3,0 6.4 0 6.4,0 50.9 0 50.9,,
"",,,r,,,,,,,,,,,,,,1 1,tical tical
"",,,Solapu,,,,,,,,,,,,,,88. 88.,semi_cri semi_cri
45,BM,BM-131,,0 267.2 0 267.2,0 253.8 0 253.8,,6.3,6.3,,0 0 219.0 219.0,,225.3,,225.3,0 6.3 0 6.3,0 28.5 0 28.5,,
"",,,r,,,,,,,,,,,,,,8 8,tical tical
46,BM,BM-132,Solapu,0 110.1 0 110.1,0 99.1 0 99.1,,16.6,16.6,,0 0 91.3 91.3,,107.9,,107.9,0 16.6 0 16.6,0 0.0 0 0.0,10 10,over_ex over_ex
"",,,r,,,,,,,,,,,,,,8.8 8.8,ploited ploited
47,BM,BM-133,Solapu,2090. 0 0 2090.,1986. 0 0 1986.,,69.8,69.8,,0 0 799.2 799.2,,869.1,,869.1,0 69.8 0 69.8,1116. 0 0 1116.,43. 43.,safe safe
"",,,r,5 5,0 0,,,,,,,,,,,9 9,8 8,
"",,,Solapu,1794. 1794.,1615. 1615.,,,,,,,,,,,,49. 49.,
48,BM,BM-134,,0 0,0 0,,69.4,69.4,,0.4 0.4 728.3 728.3,,798.1,,798.1,0 69.4 0 69.4,0 817.3 0 817.3,,safe safe
"",,,r,8 8,4 4,,,,,,,,,,,,4 4,
"",,,Solapu,,,,,,,,,,,,,,69. 69.,
49,BM,BM-135,,0 257.5 0 257.5,0 244.6 0 244.6,,14.9,14.9,,0 0 155.7 155.7,,170.7,,170.7,0 14.9 0 14.9,0 73.9 0 73.9,,safe safe
"",,,r,,,,,,,,,,,,,,8 8,
50,BM,BM-136,Solapu,1755. 0 0 1755.,1667. 0 0 1667.,,64.4,64.4,,0 0 941.8 941.8,,1006.,,1006.,0 64.4 0 64.4,0 661.4 0 661.4,60. 60.,safe safe
"",,,r,3 3,6 6,,,,,,,2,,2,,,3 3,
51,BM,BM-137,Solapu,0 894.6 0 894.6,0 849.9 0 849.9,,54.1,54.1,,0 0 684.1 684.1,,738.2,,738.2,0 54.1 0 54.1,0 111.7 0 111.7,86. 86.,semi_cri semi_cri
"",,,r,,,,,,,,,,,,,,9 9,tical tical
"",,,Solapu,4115. 4115.,3909. 3909.,,130.,,,,,,,,,,,
52,BM,BM-138,,0 0,0 0,,,130.,,1914. 0 0 1914.,,2045.,,2045.,130. 0 0 130.,1864. 0 0 1864.,52. 52.,safe safe
"",,,r,6 6,8 8,,4,4,,8 8,,1,,1,4 4,7 7,3 3,
"",,,Solapu,391. 3799. 4190.,352. 3609. 3961.,,122.,122.,,1707. 1707.,,1829.,,1829.,122. 122.,352. 1779. 2131.,50. 46.,
53,BM,BM-139,,0,0,,,,,0 0,,,,,0 0,0,,safe safe
"",,,r,3 3 6,1 3 5,,5,5,,0 0,,6,,6,5 5,1 8 9,7 2,
"",,,Ahmed,2172 3033.,2063 2881.,,,145.,,477.,544.,,,1004.,145.,1518 1877.,26. 56. 34.,
54,BM,BM-14,,861.2 0,818.1 0,67.7,77.7,,0.0,0 0 381.5 858.6,,459.3,,,67.7 77.8 0,358.8 0,,safe safe safe
"",,,nagar,.3 5,.7 8,,,5,,1,8,,,1,5,.9 7,4 1 8,
"",,,Ahmed,3347. 3347.,3180. 3180.,,102.,102.,,1630. 1630.,,1732.,,1732.,102. 102.,1448. 1448.,54. 54.,
55,BM,BM-15,,0 0,0 0,,,,,0 0,,,,,0 0,0 0,,safe safe
"",,,nagar,5 5,1 1,,0,0,,1 1,,2,,2,0 0,0 0,5 5,
"",,,Ahmed,1833 2384.,1741 2265.,,,121.,,1141 1396.,1215,,,1518.,121.,526.,69. 57. 67.,
56,BM,BM-16,,550.8 0,523.2 0,73.9,47.6,,0.0,0 0 255.0,,302.6,,,73.9 47.6 0,220.7 0 746.7,,safe safe safe
"",,,nagar,.4 2,.7 0,,,5,,.8 7,.7,,,3,5,1,8 8 0,
"",,,,659. 2372. 3031.,593. 2253. 2846.,,,,,1848. 1848.,,1926.,,1926.,,593.,85. 67.,semi_cri
57,BM,BM-17,Pune,0,0,,78.1,78.1,,0 0,,,,,0 78.1 0 78.1,326.8 0 920.1,,safe
"",,,,2 1 3,3 5 8,,,,,6 6,,7,,7,,3,5 7,tical
58,BM,BM-18,Pune,443. 2311. 0 2754.,399. 2195. 0 2594.,88.6,362.,450.,0.0,598. 0 0 3106. 3705.,687.,3468.,,4155.,362. 88.6 0 450.,0 0.0 0 0.0,17 15 16,over_ex over_ex over_ex
"",,,,4 4 8,1 9 9,,3,9,,6 5 1,2,8,,9,3 9,,2.2 8.0 0.2,ploited ploited ploited
59,BM,BM-19,Pune,1178 1281. 0 2459.,1119 1217. 0 2336.,70.1,60.8,131.,0.0,982. 0 0 857.6 1840.,1053,918.4,,1971.,131. 70.1 60.8 0,66.3 298.6 0 364.9,94. 75. 84.,semi_cri critical semi_cri
"",,,,.3 0 3,.4 0 3,,,0,,9 5,.1,,,5,0,,1 5 4,tical tical
"",,,Osman,1885. 1911.,1790. 1816.,,,,,1005.,,1053.,,1078.,,,98. 58. 59.,
60,BM,BM-2,,26.5 0,25.2 0,9.9,63.2,73.1,0.0,0 0 15.0 990.4,24.9,,,,9.9 63.2 0 73.1,0.3 737.3 0 737.6,,critical safe safe
"",,,abad,1 6,9 0,,,,,3,,5,,4,,,8 8 4,
61,BM,BM-2,Pune,724. 894.8 0 1619.,652. 850.0 0 1502.,24.6,58.2,82.8,0.0,456. 0 0 389.5 845.5,480.,447.7,,928.3,24.6 58.2 0 82.8,171. 402.4 0 574.0,73. 52. 61.,semi_crisafe safe
"",,,,7 5,3 3,,,,,0,7,,,,,6,7 7 8,tical
"",,,,1758 1182. 2941.,1582 1123. 2706.,,,145.,,1381 2259.,1433,,,2404.,145.,149.,90. 86. 88.,semi_cri semi_cri
62,BM,BM-20,Pune,0,0,52.0,93.0,,0.0,0 0 878.4,,971.5,,,52.0 93.1 0,152.1 0 301.6,,critical
"",,,,.5 6 1,.7 5 2,,,0,,.2 6,.2,,,6,0,5,6 5 9,tical tical
63,BM,BM-21,Pune,473. 2342. 0 2816.,450. 2225. 0 2675.,156.,81.6,237.,0.0,275. 0 0 1394. 1670.,431.,1476.,,1907.,156. 81.6 0 237.,18.7 749.2 0 767.8,95. 66. 71.,semi_cricritical safe
"",,,,8 8 6,1 7 8,4,,9,,1 9 0,4,5,,9,4 9,,9 3 3,tical
"",,,,188. 2334. 2522.,169. 2217. 2386.,,201.,201.,,1450. 1450.,,1651.,,1651.,201. 201.,169.,74. 69.,semi_cri
64,BM,BM-22,Pune,0,0,,,,,0 0,,,,,0 0,565.9 0 735.3,,safe
"",,,,2 2 4,4 5 9,,4,4,,2 2,,6,,6,4 4,4,5 2,tical
65,BM,BM-23,Pune,145. 2332. 0 2478.,131. 2216. 0 2347.,,189.,189.,,1381. 0 0 1381.,,1570.,,1570.,189. 0 0 189.,131. 645.7 0 776.9,70. 66.,semi_crisafe
"",,,,8 7 5,2 1 3,,1,1,,3 3,,4,,4,1 1,2,9 9,tical
"",,,,2977. 2996.,2828. 2845.,,,,,,,,,,,,,
66,BM,BM-24,Pune,18.7 0,16.8 0,,36.8,36.8,,0 0 457.2 457.2,,494.0,,494.0,0 36.8 0 36.8,2334. 16.8 0 2351.,17. 17.,safe safe
"",,,,7 3,8 6,,,,,,,,,,,8 5,5 4,
67,BM,BM-25,Pune,126. 1987. 0 2113.,113. 1888. 0 2001.,,101.,101.,,1201. 0 0 1201.,,1302.,,1302.,101. 0 0 101.,113. 585.3 0 699.0,69. 65.,safe safe
"",,,,3 4 7,7 0 7,,0,0,,7 7,,7,,7,0 0,7,0 1,
68,BM,BM-26,Pune,1821 1184. 0 3005.,1730 1125. 0 2855.,93.3,120.,213.,0.0,1096 0 0 1003. 2099.,1189,1123.,,2313.,120. 93.3 0 213.,540. 1.6 0 542.0,68. 99. 81.,semi_crisafe critical
"",,,,.3 6 9,.2 4 6,,4,7,,.5 5 9,.8,8,,6,4 7,4,8 9 0,tical
69,BM,BM-27,Pune,224. 1596. 0 1821.,202. 1436. 0 1638.,,73.7,73.7,,1352. 0 0 1352.,,1426.,,1426.,0 73.7 0 73.7,202. 10.7 0 212.8,99. 87.,semi_cricritical
"",,,,6 4 0,2 8 9,,,,,4 4,,1,,1,,2,3 0,tical
70,BM,BM-28,Ahmed,1972 0.0 0 1972.,1775 0.0 0 1775.,60.6,,60.6,0.0,947. 0 947.8,1008,,,1008.,60.6 0.0 0 60.6,767. 0.0 0 767.1,56. 56.,safe safe
"",,,nagar,.8 8,.5 5,,,,,8,.3,,,3,,1,8 8,
71,BM,BM-29,Ahmed,1037 1670. 0 2708.,986. 1586. 0 2572.,10.2,42.3,52.6,0.0,1538 0 0 1448. 2987.,1549,1490.,,3039.,10.2 42.3 0 52.6,0 96.1 0 96.1,15 93. 11,over_ex critical over_ex
"",,,nagar,.9 2 2,0 7 8,,,,,.8 3 1,.1,6,,7,,,7.1 9 8.1,ploited ploited
72,BM,BM-3,Pune,871. 1723. 0 2595.,828. 1637. 0 2465.,10.8,70.0,80.9,0.0,312. 0 0 1290. 1602.,323.,1360.,,1683.,10.8 70.0 0 80.9,504. 277.3 0 781.9,39. 83. 68.,semi_crisafe safe
"",,,,7 5 2,1 4 4,,,,,7 0 7,5,0,,5,,6,1 1 3,tical
"",,,,,,,,,,Ground Water Extraction for all uses (ha.m),,,,,Allocation of Ground,,,
"",,,,,,,,,,,,,,,Water Resource for,Net Annual Ground Water,Stage of Ground,
"",,,Water,Annual Ground water,Annual Extractable Ground,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,Domestic Utilisation for,Availability for Future Use,Water Extraction,Categorization of Assessment Unit
S.,BAS,WATER,shed /,Recharge (ham),water Resource (ham),,Domestic,,,Industrial Irrigation,,,,,,,,
"",,,,,,,,,,,,,,,projected year 2025,(ham),(%),
No,IN,SHED,Distric,,,,,,,,C,NC,PQ,Total,,,,
"",,,,,,,,,,,,,,,(ham),,,
"",,,t,,,,,,,,,,,,,,,
"",,,,,,,,,,P Tot,,,,,,,To,
"",,,,C NC PQ Total,C NC PQ Total,C,NC PQ,Total,C,NC C NC PQ Total,,,,,C NC PQ Total,C NC PQ Total,C NC PQ,C NC PQ Total
"",,,,,,,,,,Q al,,,,,,,tal,
73,BM,BM-3,Osman,399. 2006. 0 2405.,379. 1905. 0 2285.,19.4,48.5,67.8,0.0,233. 0 0 766.8 1000.,252.,815.3,,1068.,19.4 48.5 0 67.8,126. 1090. 0 1217.,66. 42. 46.,safe safe safe
"",,,abad,5 2 8,6 9 5,,,,,5 4,9,,,2,,6 7 3,6 8 7,
74,BM,BM-30,Ahmed,291. 1334. 0 1626.,277. 1268. 0 1545.,11.1,35.3,46.4,0.0,349. 0 0 806.6 1156.,360.,841.9,,1202.,11.1 35.3 0 46.4,0 426.2 0 426.2,13 66. 77.,over_ex safe semi_cri
"",,,nagar,7 9 5,1 1 2,,,,,7 3,8,,,7,,,0.2 4 8,ploited tical
75,BM,BM-31,Ahmed,2018. 0 0 2018.,1917. 0 0 1917.,,52.0,52.0,,1253. 0 0 1253.,,1305.,,1305.,0 52.0 0 52.0,0 611.6 0 611.6,68. 68.,safe safe
"",,,nagar,2 2,3 3,,,,,7 7,,7,,7,,,1 1,
